"created_by_id","created","modified","category","data","time_zone","id"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T19:46:01.309805+00:00","2021-09-08T19:46:01.309855+00:00","user_viewed_conversations","{}","America/Los_Angeles","62579ae6-803e-4d2e-a7bc-b0c9c15650b7"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:57:02.881105+00:00","2021-09-08T18:57:02.881147+00:00","user_opened_app","{}","America/Los_Angeles","8b324d60-819f-489c-984f-a44f083e761a"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:56:38.622167+00:00","2021-09-08T18:56:38.622215+00:00","user_opened_app","{}","America/Los_Angeles","92c1750e-5eaf-458b-81d0-47515686c4d0"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:56:34.742731+00:00","2021-09-08T18:56:34.742767+00:00","user_opened_app","{}","America/Los_Angeles","b299247c-acb9-47df-9764-1f99ae73d731"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:56:18.622635+00:00","2021-09-08T18:56:18.622661+00:00","user_opened_app","{}","America/Los_Angeles","1d29eb8f-e5c3-4d77-92e1-1a90de3c1293"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:55:40.281511+00:00","2021-09-08T18:55:40.281567+00:00","user_opened_app","{}","America/Los_Angeles","ab2afde0-1d11-466c-97d1-1dd562ec703d"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:27:39.391217+00:00","2021-09-08T18:27:39.391252+00:00","user_opened_app","{}","America/Los_Angeles","2cea94d4-374e-4372-a9a0-f73c8b4f2f07"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:27:34.701301+00:00","2021-09-08T18:27:34.701330+00:00","user_opened_app","{}","America/Los_Angeles","cb9ae1d1-09bb-4e4e-b384-f71bb77b024d"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:06:43.687315+00:00","2021-09-08T18:06:43.687345+00:00","user_completed_habit","{\"habit_id\":\"7dfd2458-8cf5-42d2-a12e-a34546821507\"}","America/Los_Angeles","b1426b1c-33a1-4b09-bca7-eb3354bb0558"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:06:38.302308+00:00","2021-09-08T18:06:38.302359+00:00","user_completed_habit","{\"habit_id\":\"20bd3b7b-d9b6-423b-a417-1ad94f159618\"}","America/Los_Angeles","a8fffb5b-25ab-4fe9-b660-3ac9cc5a1169"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:06:32.406664+00:00","2021-09-08T18:06:32.406698+00:00","user_completed_habit","{\"habit_id\":\"20bd3b7b-d9b6-423b-a417-1ad94f159618\"}","America/Los_Angeles","71e248d8-5353-4cee-a533-cca19f5c94e1"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:05:20.842030+00:00","2021-09-08T18:05:20.842066+00:00","user_completed_habit","{\"habit_id\":\"e552618a-f1bd-4b06-897b-720cf6b63921\"}","America/Los_Angeles","37fb9c36-cac8-41cd-b4d7-4792cfee665f"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:05:07.421202+00:00","2021-09-08T18:05:07.421233+00:00","user_completed_habit","{\"habit_id\":\"0d2b96dd-25de-461a-8367-e95d3395e0f5\"}","America/Los_Angeles","9be19388-a07d-4b95-8ca4-e9f7c76c11cc"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:05:02.439696+00:00","2021-09-08T18:05:02.439727+00:00","user_completed_habit","{\"habit_id\":\"7dfd2458-8cf5-42d2-a12e-a34546821507\"}","America/Los_Angeles","6d93cf9e-389f-4c21-8c9d-58d5054602dc"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:05:02.405803+00:00","2021-09-08T18:05:02.406209+00:00","user_completed_habit","{\"habit_id\":\"8a83f30c-74f7-40d7-b00f-6e399b246291\"}","America/Los_Angeles","edd3d1d4-3568-499a-958a-5586d153fb8a"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:05:02.379315+00:00","2021-09-08T18:05:02.379350+00:00","user_completed_habit","{\"habit_id\":\"63c5874d-185a-4b8f-9142-41d6a60ee614\"}","America/Los_Angeles","cf760f55-3463-438c-a88a-d9832a13437e"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:05:02.345825+00:00","2021-09-08T18:05:02.345859+00:00","user_completed_habit","{\"habit_id\":\"e552618a-f1bd-4b06-897b-720cf6b63921\"}","America/Los_Angeles","c11f24d0-6980-45c4-bd71-22c8e866cddc"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:05:02.317530+00:00","2021-09-08T18:05:02.317565+00:00","user_completed_habit","{\"habit_id\":\"0d2b96dd-25de-461a-8367-e95d3395e0f5\"}","America/Los_Angeles","18b816de-f79d-4aa6-bc41-609963d9eea6"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:04:50.160487+00:00","2021-09-08T18:04:50.160525+00:00","user_completed_habit","{\"habit_id\":\"704b795e-4676-412b-a02b-5e8df03b6140\"}","America/Los_Angeles","f67df1ec-fa57-4e7d-8755-70365f0473ed"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:04:50.137698+00:00","2021-09-08T18:04:50.137730+00:00","user_completed_habit","{\"habit_id\":\"8a83f30c-74f7-40d7-b00f-6e399b246291\"}","America/Los_Angeles","354cb36f-8968-4491-b960-bd942ab472b1"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:04:50.110333+00:00","2021-09-08T18:04:50.110369+00:00","user_completed_habit","{\"habit_id\":\"63c5874d-185a-4b8f-9142-41d6a60ee614\"}","America/Los_Angeles","ec20a53e-37ba-4da0-b711-b7b110604c59"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:04:50.083146+00:00","2021-09-08T18:04:50.083181+00:00","user_completed_habit","{\"habit_id\":\"148f8bf4-2dff-48c3-8103-504fa54f2656\"}","America/Los_Angeles","f4ba6b7e-4180-4a32-90cd-533d733dd4fd"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:04:50.058960+00:00","2021-09-08T18:04:50.058994+00:00","user_completed_habit","{\"habit_id\":\"e552618a-f1bd-4b06-897b-720cf6b63921\"}","America/Los_Angeles","ec4c7840-b1d1-49db-8acf-54c84a4809b9"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:04:50.032830+00:00","2021-09-08T18:04:50.032863+00:00","user_completed_habit","{\"habit_id\":\"0d2b96dd-25de-461a-8367-e95d3395e0f5\"}","America/Los_Angeles","c042e508-51ad-4d41-b06a-4512ede02bfa"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:04:38.942448+00:00","2021-09-08T18:04:38.942485+00:00","user_completed_habit","{\"habit_id\":\"4d765364-7b0f-4b74-a3b0-a44983364cf3\"}","America/Los_Angeles","17163bad-60d3-4c28-9209-9c1b8d0a9937"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T18:04:34.176791+00:00","2021-09-08T18:04:34.176824+00:00","user_completed_habit","{\"habit_id\":\"4d765364-7b0f-4b74-a3b0-a44983364cf3\"}","America/Los_Angeles","de236704-e252-4c25-bc82-5fc21dbaf66c"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T17:54:42.255041+00:00","2021-09-08T17:54:42.255071+00:00","user_completed_habit","{\"habit_id\":\"7328f1aa-6c9c-465c-8247-930456ac79e1\"}","America/Los_Angeles","bbbf5f00-8ef4-4518-8e96-3075d9f22ca6"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T17:43:22.550837+00:00","2021-09-08T17:43:22.550867+00:00","user_opened_app","{}","America/Los_Angeles","892eb4c2-3cdf-4b49-8c8e-8180c065f4f3"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T17:05:45.195822+00:00","2021-09-08T17:05:45.195856+00:00","user_opened_app","{}","America/Los_Angeles","481eac8b-f30f-408a-9d19-705309aa3010"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T16:59:22.093344+00:00","2021-09-08T16:59:22.093383+00:00","user_opened_app","{}","America/Los_Angeles","61d463ae-47bf-45a3-8d8a-ee85abe0fd31"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T16:40:46.230497+00:00","2021-09-08T16:40:46.230529+00:00","user_opened_app","{}","America/Los_Angeles","294a3a62-5916-4ed5-848b-f57d40df72fc"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T15:13:57.341323+00:00","2021-09-08T15:13:57.341372+00:00","user_viewed_resources","{}","America/Denver","c1f34642-9f49-4719-8b80-33eb286ebf0a"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:36:32.455483+00:00","2021-09-08T02:36:32.455514+00:00","user_viewed_saved_resources","{}","America/Denver","1a52303c-411c-4dbf-8353-c2d6a28ffd04"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:35:38.415498+00:00","2021-09-08T02:35:38.415528+00:00","user_viewed_resources","{}","America/Denver","ca2b5261-90b8-42c9-81c1-689d5288770c"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:35:35.289353+00:00","2021-09-08T02:35:35.289382+00:00","user_opened_app","{}","America/Denver","11a2b573-bdf6-454b-8973-37c7fa00768e"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:34:43.767422+00:00","2021-09-08T02:34:43.767452+00:00","user_opened_app","{}","America/Denver","d9afeddc-a864-4eaa-8ca0-7ebdc7018c6d"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:34:27.359736+00:00","2021-09-08T02:34:27.359774+00:00","user_opened_app","{}","America/Denver","4e6b12e9-eab0-4ce3-adf9-c06741ec8886"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:33:43.466781+00:00","2021-09-08T02:33:43.466816+00:00","user_opened_app","{}","America/Denver","977e304a-774f-433e-b500-ab4724da456b"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:32:48.700542+00:00","2021-09-08T02:32:48.700573+00:00","user_viewed_badges","{}","America/Denver","b615e5e6-5a7b-4519-a2c4-1a14157458f1"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:32:46.467756+00:00","2021-09-08T02:32:46.467797+00:00","user_opened_app","{}","America/Denver","f394bf2e-4b2e-481a-9a97-257656f7de3b"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:32:19.978090+00:00","2021-09-08T02:32:19.978121+00:00","user_viewed_conversations","{}","America/Denver","d714a19c-cf84-42e0-8289-58573e3abd81"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:32:16.164053+00:00","2021-09-08T02:32:16.164082+00:00","user_opened_app","{}","America/Denver","ed28683b-b11f-492f-b2dc-e7692c99dfc4"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:18:44.669515+00:00","2021-09-08T02:18:44.669553+00:00","user_opened_app","{}","America/Denver","553530a9-8c5f-4d43-8a3d-571283cfd0bc"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T02:14:04.844753+00:00","2021-09-08T02:14:04.844792+00:00","user_opened_app","{}","America/Denver","d2f8c3e5-0b75-485b-87ed-e56e44f3e58a"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-08T00:58:00.690177+00:00","2021-09-08T00:58:00.690218+00:00","user_opened_app","{}","America/Denver","3412a5d4-2d26-403f-bf39-dba438ab8620"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:38:09.051786+00:00","2021-09-08T00:38:09.051834+00:00","user_completed_habit","{\"habit_id\":\"37102e37-2f08-4f05-9188-651854f6848e\"}","America/Los_Angeles","87dbb345-4a09-4b80-b372-5df1cf229f94"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:37:54.270923+00:00","2021-09-08T00:37:54.270957+00:00","user_updated_habits","{}","America/Los_Angeles","b14cd1fe-0b4d-48b3-a96a-dd644b4423b4"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:34:45.779026+00:00","2021-09-08T00:34:45.779059+00:00","user_completed_habit","{\"habit_id\":\"0d2b96dd-25de-461a-8367-e95d3395e0f5\"}","America/Los_Angeles","42901413-bf48-4ed5-ae6a-dfe1d0feec32"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:34:01.039337+00:00","2021-09-08T00:34:01.039376+00:00","user_completed_habit","{\"habit_id\":\"704b795e-4676-412b-a02b-5e8df03b6140\"}","America/Los_Angeles","81e1b697-38ba-4fbe-855d-653fd504a9dd"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:33:51.654174+00:00","2021-09-08T00:33:51.654210+00:00","user_completed_habit","{\"habit_id\":\"e552618a-f1bd-4b06-897b-720cf6b63921\"}","America/Los_Angeles","0b66ac24-ba61-4a31-9972-7654b969c5f7"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:33:44.578321+00:00","2021-09-08T00:33:44.578364+00:00","user_opened_app","{}","America/Los_Angeles","f06f3a80-c403-4dbb-867d-8faa078f80c8"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:33:04.040289+00:00","2021-09-08T00:33:04.040323+00:00","user_completed_habit","{\"habit_id\":\"a8c8d788-2ccf-4b96-8023-c36b9f7ff167\"}","America/Los_Angeles","69bef1dc-050e-4927-9274-685222bdba13"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:32:52.939999+00:00","2021-09-08T00:32:52.940030+00:00","user_completed_habit","{\"habit_id\":\"ae0e2b23-942e-4078-b72b-aa1f2e258ea8\"}","America/Los_Angeles","e2e89387-9d78-4a07-a619-22199e418057"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:32:41.063519+00:00","2021-09-08T00:32:41.063554+00:00","user_completed_habit","{\"habit_id\":\"4d765364-7b0f-4b74-a3b0-a44983364cf3\"}","America/Los_Angeles","8ccd9dd1-6a98-460c-a50d-5bfc4b29fe41"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:32:31.050346+00:00","2021-09-08T00:32:31.050390+00:00","user_completed_habit","{\"habit_id\":\"63c5874d-185a-4b8f-9142-41d6a60ee614\"}","America/Los_Angeles","59e64614-b20e-4161-88bd-f648ebc8ce85"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-08T00:32:01.758764+00:00","2021-09-08T00:32:01.758818+00:00","user_opened_app","{}","America/Los_Angeles","89760f44-ff53-4a7f-8ace-7d89e41ceee5"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-08T00:16:14.775709+00:00","2021-09-08T00:16:14.775740+00:00","user_opened_app","{}","America/Los_Angeles","7cae8911-0c87-4850-93e8-8552cedde006"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-07T22:49:13.771267+00:00","2021-09-07T22:49:13.771295+00:00","user_opened_app","{}","America/Los_Angeles","e48b097e-0e6a-4d89-b134-41d87e3d0f97"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-07T22:49:13.399300+00:00","2021-09-07T22:49:13.399335+00:00","user_opened_app","{}","America/Los_Angeles","cdba707f-2986-418c-abf2-aedbf06daf81"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-07T19:18:56.057164+00:00","2021-09-07T19:18:56.057205+00:00","user_completed_habit","{\"habit_id\":\"c8896e2e-1629-41b8-90bf-682524f884aa\"}","America/Denver","dc622443-5010-4feb-bdd8-7fcd1d18c912"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-07T19:18:56.035126+00:00","2021-09-07T19:18:56.035197+00:00","user_completed_habit","{\"habit_id\":\"1ce5b6d2-e876-43b7-9993-136735283dda\"}","America/Denver","02fdb2da-9ab6-4428-9ae1-8749a82476fa"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-07T19:18:56.013763+00:00","2021-09-07T19:18:56.013795+00:00","user_completed_habit","{\"habit_id\":\"beffbb46-39c9-4b3f-a440-d519ac56e485\"}","America/Denver","f77ec358-1a52-4937-a65d-df8a83e90c22"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-07T19:18:55.994296+00:00","2021-09-07T19:18:55.994325+00:00","user_completed_habit","{\"habit_id\":\"890a4f5e-0f92-4488-b969-5f9069c11218\"}","America/Denver","18933e6e-e667-436c-871d-e6a2ea606b08"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-07T19:18:55.974116+00:00","2021-09-07T19:18:55.974156+00:00","user_completed_habit","{\"habit_id\":\"ae0e2b23-942e-4078-b72b-aa1f2e258ea8\"}","America/Denver","fa15c88b-81b4-4e1a-b7ac-3b1f4565a20f"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-07T19:18:55.943301+00:00","2021-09-07T19:18:55.943334+00:00","user_completed_habit","{\"habit_id\":\"37102e37-2f08-4f05-9188-651854f6848e\"}","America/Denver","bab56d1c-5077-4c54-b42b-e19e52f4c8e0"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-07T19:18:41.436587+00:00","2021-09-07T19:18:41.436615+00:00","user_completed_habit","{\"habit_id\":\"0d2aec27-6ae0-467c-ba85-62e3372d0a72\"}","America/Denver","45b6e50c-8b80-4bb6-83e0-49866337395a"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-07T19:17:01.310009+00:00","2021-09-07T19:17:01.310050+00:00","user_opened_app","{}","America/Denver","ad6b0783-2595-45ee-9a45-47801edbaae1"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T16:10:08.058646+00:00","2021-09-07T16:10:08.058677+00:00","user_viewed_settings","{}","America/Los_Angeles","db56be30-cb17-4760-bc0f-1c5d7d9001e2"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T16:09:50.965770+00:00","2021-09-07T16:09:50.965798+00:00","user_viewed_conversations","{}","America/Los_Angeles","afa0a4ca-8c2a-4d75-a293-a84284cde9c5"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T16:09:46.862218+00:00","2021-09-07T16:09:46.862248+00:00","user_opened_app","{}","America/Los_Angeles","ccf42a6e-81b7-470c-bfe2-b036f8804164"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-07T16:06:57.365337+00:00","2021-09-07T16:06:57.365380+00:00","user_opened_app","{}","America/Los_Angeles","65ff9f2c-a25e-48f3-baae-b6f46485f8e8"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-07T15:50:42.688624+00:00","2021-09-07T15:50:42.688658+00:00","user_opened_app","{}","America/Los_Angeles","c88217fa-4dea-422d-b7b7-9c99a9340332"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T15:34:03.344773+00:00","2021-09-07T15:34:03.344801+00:00","user_opened_app","{}","America/Los_Angeles","48dc56fb-48ad-44e1-b216-c0a9976f8dd9"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T15:20:12.992168+00:00","2021-09-07T15:20:12.992200+00:00","user_completed_habit","{\"habit_id\":\"148f8bf4-2dff-48c3-8103-504fa54f2656\"}","America/Los_Angeles","63d68438-143e-4127-8a6e-f541d46668be"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T15:20:01.062967+00:00","2021-09-07T15:20:01.063000+00:00","user_earned_badge_progress","{\"badge_id\":\"6905a4d9-6349-4a08-ac83-de2138d83602\"}","UTC","a4ad5e2d-bc62-4a56-922b-e6a763edd4b8"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T15:20:00.134267+00:00","2021-09-07T15:20:00.134303+00:00","user_earned_badge_progress","{\"badge_id\":\"ba0a1df7-97da-4dac-9caf-ca889fcb6781\"}","UTC","35da2ffd-3a58-4135-a54f-b6697b9d2fc4"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T15:19:55.959907+00:00","2021-09-07T15:19:55.959938+00:00","user_added_checkin","{\"states\":[\"GOOD\",\"TIRED\"]}","America/Los_Angeles","9d33f2b1-dcbc-4c5a-b257-52e67ff29ebb"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T15:19:42.545398+00:00","2021-09-07T15:19:42.545424+00:00","user_viewed_checkin","{}","America/Los_Angeles","3cdae4c3-0050-4500-b93a-4950f5ede73d"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-07T15:19:35.572926+00:00","2021-09-07T15:19:35.572966+00:00","user_opened_app","{}","America/Los_Angeles","56a85bb2-cf89-4308-bd10-de1768caf874"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-04T00:26:42.087691+00:00","2021-09-04T00:26:42.087717+00:00","user_viewed_settings","{}","America/Denver","c8513c55-0dd5-4b99-bcff-61cf3ddb56f5"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-04T00:20:30.005922+00:00","2021-09-04T00:20:30.005955+00:00","user_viewed_stories","{}","America/Denver","af700fee-5885-452f-898a-2c55a510d62f"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-04T00:15:59.584915+00:00","2021-09-04T00:15:59.584948+00:00","user_viewed_resources","{}","America/Denver","584e1953-e0e6-4304-9ae9-f2e514c95f27"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-04T00:13:17.174605+00:00","2021-09-04T00:13:17.174633+00:00","user_viewed_chat","{}","America/Denver","00e48b3b-741d-49e8-a77a-9143cdc63a3c"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-04T00:11:24.015053+00:00","2021-09-04T00:11:24.015082+00:00","user_viewed_chat","{}","America/Denver","b927762f-acab-47ba-b016-52eee3952577"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-04T00:11:13.286539+00:00","2021-09-04T00:11:13.286568+00:00","user_viewed_chat","{}","America/Denver","1d38df46-4ca1-4f06-801e-b33e794d5fb5"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-04T00:11:12.190043+00:00","2021-09-04T00:11:12.190073+00:00","user_viewed_conversations","{}","America/Denver","7cc66101-eb0b-4473-990b-8a8eae9db085"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-03T23:48:20.525425+00:00","2021-09-03T23:48:20.525456+00:00","user_earned_badge_progress","{\"badge_id\":\"6905a4d9-6349-4a08-ac83-de2138d83602\"}","UTC","b2952a54-141d-4ec8-a4d1-11aab87b8f71"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-03T23:48:19.501390+00:00","2021-09-03T23:48:19.501419+00:00","user_earned_badge_progress","{\"badge_id\":\"ba0a1df7-97da-4dac-9caf-ca889fcb6781\"}","UTC","3727af7c-3b2f-494e-965e-3400fcd16fdf"
"f1578054-3262-4fa7-b075-9d175c695397","2021-09-03T23:48:15.804081+00:00","2021-09-03T23:48:15.804113+00:00","user_added_checkin","{\"states\":[\"BAD\"]}","America/Los_Angeles","ee000614-a6c9-4ec9-a363-ca39a6ad8549"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T22:42:31.002317+00:00","2021-09-03T22:42:31.002343+00:00","user_opened_app","{}","America/Denver","c4bd9359-6d2d-476d-a0d3-0b5e45bc6768"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T22:40:47.924819+00:00","2021-09-03T22:40:47.924858+00:00","user_opened_app","{}","America/Denver","68fb1ab2-77c7-4e1f-8e3b-509f13e459ec"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T22:37:25.311807+00:00","2021-09-03T22:37:25.311851+00:00","user_opened_app","{}","America/Denver","caeb29e2-8e16-4b34-a00f-e55776967426"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T22:37:09.129575+00:00","2021-09-03T22:37:09.129607+00:00","user_viewed_chat","{}","America/Denver","9164d7a3-321e-47f0-9b3a-f718c56ff8c2"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T22:37:03.798254+00:00","2021-09-03T22:37:03.798287+00:00","user_viewed_chat","{}","America/Denver","de0adb28-6d6d-4872-9b3a-b13e01f1e7ae"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-03T21:15:23.063837+00:00","2021-09-03T21:15:23.063876+00:00","user_earned_badge_progress","{\"badge_id\":\"6905a4d9-6349-4a08-ac83-de2138d83602\"}","UTC","7dd363f6-0947-421d-9271-7468c6c0351d"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-03T21:15:22.015499+00:00","2021-09-03T21:15:22.015529+00:00","user_earned_badge_progress","{\"badge_id\":\"ba0a1df7-97da-4dac-9caf-ca889fcb6781\"}","UTC","ecd50c02-0355-47b6-a158-61fc67df162b"
"fd7c03c5-88b0-4910-a2a0-07321b7cb226","2021-09-03T21:15:19.405208+00:00","2021-09-03T21:15:19.405236+00:00","user_added_checkin","{\"states\":[\"LIVING_SOBER\",\"SO_SO\"]}","America/Los_Angeles","be51280b-060b-4781-b324-ed1505f14b8d"
"fc4faa04-e774-4905-aed0-e6026a018b30","2021-09-03T21:00:09.474226+00:00","2021-09-03T21:00:09.474256+00:00","user_created_message","{}","America/Los_Angeles","8dd7fc5f-8340-49c4-a224-c0f1436be5ba"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T20:40:00.789765+00:00","2021-09-03T20:40:00.789791+00:00","user_shared_meeting_from_my_meetings","{}","America/Denver","87317cbc-9e41-4a05-b308-da2c091dfb1c"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T20:38:58.568545+00:00","2021-09-03T20:38:58.568571+00:00","user_shared_meeting_from_my_meetings","{}","America/Denver","6c533adb-f02d-40ec-a835-08bfadb223b2"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T20:38:53.381003+00:00","2021-09-03T20:38:53.381028+00:00","user_viewed_my_meetings","{}","America/Denver","bc2ba4e9-f532-4a01-b6ca-a9548bf5543a"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T19:52:54.985317+00:00","2021-09-03T19:52:54.985343+00:00","user_viewed_chat","{}","America/Denver","5d03e8e0-4b91-42fb-8e09-f960481714d9"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T19:52:44.702906+00:00","2021-09-03T19:52:44.702936+00:00","user_shared_resource_from_resources","{}","America/Denver","474377fa-208f-43ad-85f8-6be4b48e3638"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T19:52:31.489849+00:00","2021-09-03T19:52:31.489878+00:00","user_viewed_conversations","{}","America/Denver","ab069fb7-f19f-48fe-a7ae-5e27e4182b89"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T19:29:22.513689+00:00","2021-09-03T19:29:22.513733+00:00","user_saved_resource_from_resources","{}","America/Denver","67f4a5fb-8322-4a9d-a37a-ad8ec2932736"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T19:29:21.847539+00:00","2021-09-03T19:29:21.847572+00:00","user_saved_resource","{}","America/Denver","34ae52ff-ab09-47cc-a0b2-385fff1391fd"
"7f67e560-6ff4-4602-b176-4a3bb8685f2e","2021-09-03T19:28:28.343295+00:00","2021-09-03T19:28:28.343343+00:00","user_viewed_directory","{}","America/Denver","e3b34d39-c885-4317-9e4f-d673cfd886fa"
